지??,5?범죄?계,cctv?계,5?범죄발생?비cctv개수,?위
강북?8109,1890,429,1,
?파?13282,3197,415,2,
마포?12064,3571,338,3,
중랑?10282,3219,319,4,
강서?11405,3683,310,5,
중구,9656,3231,299,6
강동?9518,3421,278,7,
광진?9898,3667,270,8,
?등?구,13749,5185,265,9
?원?9600,3636,264,10,
종로?9029,3465,261,11,
?산?8575,3382,254,12,
금천?7593,3055,249,13,
?봉?4951,2019,245,14,
?작?7563,3412,222,15,
??문구,8886,4544,196,16
?초?11281,6512,173,17,
??구,8766,5119,171,18
강남?17668,10645,166,19,
구로?11274,7184,157,20,
관?구,12327,8737,141,21
??문구,6896,5008,138,22
?천?8468,6282,135,23,
?북?7435,5916,126,24,
?동?6061,6238,97,25,
