0,Í∞ïÎÇ®Íµ?2018,1999,29.33333333,7512.333333,7.333333333,13,624.3333333,3034.666667,3833,5195.333333,7.666666667,13.33333333,527,1346.333333,3301,0.691617738,1.038095238,0.443703411,0.861245433,0.966666667,0.844214651,8,
1,Í∞ïÎèôÍµ?2018,1012,21.33333333,4064.666667,4.666666667,10.66666667,174,1603.333333,2272,2996.333333,4.666666667,11,155.6666667,873.6666667,1951.333333,0.736464284,1.044444444,0.543849054,0.858641598,1.011111111,0.894948574,15,
2,Í∞ïÎ∂ÅÍµ?2018,893.6666667,18.66666667,3556,7.333333333,5.666666667,190.6666667,1118.333333,2234,2863.333333,6.666666667,4.666666667,144.3333333,634,2073.666667,0.806010445,0.793650794,0.569591859,0.929038245,0.916666667,0.759175222,24,
3,Í∞ïÏÑúÍµ?2018,1242.666667,16,4896,10,4.333333333,297,1887.333333,2697.333333,3646.333333,9.666666667,4.333333333,252,1057.333333,2323,0.744564862,1.111111111,0.561494711,0.860778371,0.981060606,0.851666778,17,
4,Í¥Ä?ÖÍµ¨,2018,1194,25.33333333,5293,10,9,379.6666667,2071.333333,2823,3872.333333,8.666666667,9.666666667,321,1087.333333,2445.666667,0.731255276,1.052380952,0.526544897,0.867576933,0.881410256,0.846599483,14
5,Í¥ëÏßÑÍµ?2018,952.3333333,16,4190.666667,5.666666667,7,254.3333333,1954.666667,1969,2964.666667,5,4.666666667,201.6666667,1050,1703.333333,0.707459451,0.64957265,0.538106561,0.864138315,0.932539683,0.793549365,11,
6,Íµ¨Î°úÍµ?2018,1007,21.33333333,4804,8.333333333,6.666666667,268,1786,2735,3345.666667,8.333333333,6.333333333,175.6666667,873.6666667,2281.666667,0.696454325,1.027777778,0.488593054,0.834488638,1.014285714,0.668639255,9,
7,Í∏àÏ≤úÍµ?2018,771,16,3221,5.666666667,7.333333333,197.6666667,1155.333333,1855,2494,5.666666667,5.666666667,174.3333333,644.6666667,1663.666667,0.773956855,0.819047619,0.558161012,0.896766947,1,0.877287582,21,
8,?∏ÏõêÍµ?2018,1087.333333,23.33333333,4123,4.333333333,5.666666667,186,1486,2441,2912,4,5,162,674.3333333,2066.666667,0.705895252,0.925925926,0.452732069,0.846354777,0.933333333,0.87051978,10,
9,?ÑÎ¥âÍµ?2018,754.3333333,12,2119.333333,1,4.333333333,102.3333333,734.6666667,1277,1608.333333,1,3.666666667,105,414,1084.666667,0.760370659,0.866666667,0.569786181,0.849587858,1,1.021129894,20,
10,?ôÎ?Î¨∏Íµ¨,2018,1097.333333,26.66666667,3782.333333,6.333333333,6,159.3333333,1508.333333,2102.333333,3020,6,6,134.6666667,924.6666667,1948.666667,0.797813826,1.122222222,0.613426766,0.926810518,0.96969697,0.842211524,22
11,?ôÏûëÍµ?2018,898.6666667,22.66666667,3276.666667,2.666666667,5,311.6666667,1235,1722.333333,2175.666667,2,5.666666667,145.6666667,568,1454.333333,0.664351686,1.095238095,0.46062918,0.844777626,0.833333333,0.469945974,1,
12,ÎßàÌè¨Íµ?2018,1169.333333,21.33333333,5097.333333,3.666666667,5.333333333,489.3333333,2098.333333,2500.666667,3412.666667,3.666666667,5.666666667,414,878.6666667,2110.666667,0.669230175,1.055555556,0.419007565,0.844483995,1,0.845877848,4,
13,?úÎ?Î¨∏Íµ¨,2018,906,14.66666667,2952.666667,3.666666667,3,194.3333333,1172.666667,1579,2111.666667,3,3.333333333,174.6666667,634.6666667,1296,0.714792143,1.333333333,0.541598905,0.820432621,0.766666667,0.897838444,12
14,?úÏ¥àÍµ?2018,1467.666667,25.33333333,4992,6.333333333,8.333333333,518.6666667,1977.666667,2481,3390,6.666666667,5.666666667,336.6666667,930.3333333,2110.666667,0.679237461,0.750915751,0.468685348,0.851218202,1.037037037,0.647057198,5,
15,?±ÎèôÍµ?2018,862,20,2578.666667,3,5.666666667,130.3333333,1013.666667,1426,1885.333333,2.666666667,7,101.3333333,513.6666667,1260.666667,0.731001859,1.237037037,0.506940487,0.884271203,0.944444444,0.778119541,13,
16,?±Î∂ÅÍµ?2018,1292.666667,32,3117.666667,5.666666667,4,177.3333333,1196.666667,1734,2359.666667,5.333333333,4.333333333,134.6666667,689.6666667,1525.666667,0.759285891,1.333333333,0.581399621,0.881225641,0.952380952,0.759410053,19,
17,?°ÌååÍµ?2018,1398,26.66666667,5693.666667,6,5.666666667,290,2347.333333,3044.666667,3906.666667,6.666666667,7,242,1025.333333,2625.666667,0.686125805,1.777777778,0.437114329,0.862151537,1.114285714,0.834925031,7,
18,?ëÏ≤úÍµ?2018,1034.666667,20.66666667,3537,3.666666667,3,128.3333333,1483.666667,1918.333333,2414.333333,3.666666667,6,115,678.6666667,1611,0.681881936,1.722222222,0.45716106,0.841108922,1.055555556,0.896982578,6,
19,?ÅÎì±?¨Íµ¨,2018,1310.333333,20,5876.333333,14,5.333333333,400.6666667,2335,3121.333333,3907,12.66666667,4.666666667,257.6666667,1080,2552,0.664800672,0.916666667,0.462821216,0.817514898,0.916339869,0.647008651,3
20,?©ÏÇ∞Íµ?2018,945.3333333,16,3594.666667,1.666666667,3.666666667,310,1147,2132.333333,2696.666667,1.666666667,3.333333333,270.3333333,564,1857.333333,0.752263112,0.933333333,0.495301213,0.872446232,1,0.87204759,18,
21,?Ä?âÍµ¨,2018,1237.333333,26.66666667,3784.333333,5.666666667,2,204,1410,2162.666667,3023.333333,5.666666667,2,181.3333333,909,1925.333333,0.798865572,1,0.64539154,0.889853527,1,0.886691558,23
22,Ï¢ÖÎ°úÍµ?2018,1533.333333,30.66666667,3864.333333,5.666666667,6.666666667,242.3333333,1547.333333,2062.333333,4155.666667,7,10,1218.333333,981,1939.333333,1.074853898,1.658730159,0.636500813,0.939843812,1.234126984,5.014855209,25,
23,Ï§ëÍµ¨,2018,1383,24,4180.333333,1.666666667,8.666666667,223,1967.666667,1979.333333,2778,1.5,8.333333333,126.3333333,923.6666667,1718.666667,0.664731219,0.944444444,0.468979519,0.868074311,0.75,0.56778386,2
24,Ï§ëÎûëÍµ?2018,1014.333333,22.66666667,4375.666667,6.333333333,3.333333333,161.3333333,1575,2629.666667,3250.666667,6.666666667,4,132.3333333,865.6666667,2242,0.742902604,1.194444444,0.549800164,0.852838672,1.083333333,0.81771711,16,
